neuropil,count_total,count_proof,proof_ratio,side
AME_L,31248,27922,0.8935611879160267,pre
AME_L,31248,12444,0.39823348694316435,post
AME_R,33208,30536,0.9195374608528065,pre
AME_R,33208,13686,0.4121296073235365,post
LA_L,506047,392788,0.7761887729795849,pre
LA_L,506047,202464,0.40008931976674106,post
LA_R,531536,464279,0.8734667078053039,pre
LA_R,531536,307187,0.5779232262725384,post
LOP_L,2555852,2221110,0.8690291926136569,pre
LOP_L,2555852,1349178,0.5278779835452131,post
LOP_R,3166276,2985069,0.9427696764274498,pre
LOP_R,3166276,2012690,0.6356647367443646,post
LO_L,7478950,6938899,0.9277905320934088,pre
LO_L,7478950,4078441,0.5453226723002561,post
LO_R,7613213,7092042,0.9315438829834395,pre
LO_R,7613213,4152306,0.54540783240926,post
ME_L,15379240,13849799,0.9005515877247511,pre
ME_L,15379240,8452843,0.5496268346160148,post
ME_R,16730512,15501650,0.9265496477334346,pre
ME_R,16730512,9459963,0.5654317692130402,post
AL_L,1484562,1411079,0.950501898876571,pre
AL_L,1484562,798900,0.5381385216649759,post
AL_R,1445194,1367343,0.9461311076575186,pre
AL_R,1445194,767621,0.5311542948559156,post
AMMC_L,186654,178634,0.9570327986541944,pre
AMMC_L,186654,102560,0.5494658566116987,post
AMMC_R,212883,198100,0.9305580999891959,pre
AMMC_R,212883,108894,0.5115204126210172,post
AOTU_L,399761,370375,0.9264910784193555,pre
AOTU_L,399761,196239,0.49089080725733625,post
AOTU_R,466795,446414,0.9563384355016656,pre
AOTU_R,466795,225011,0.4820338692573828,post
ATL_L,156065,145856,0.9345849485791177,pre
ATL_L,156065,40858,0.2618011725883446,post
ATL_R,136741,127801,0.934620925691636,pre
ATL_R,136741,36465,0.26667202960341085,post
AVLP_L,4487056,4223602,0.9412857784703378,pre
AVLP_L,4487056,1610188,0.35885177274364305,post
AVLP_R,5392837,5190280,0.9624396212976584,pre
AVLP_R,5392837,2081660,0.3860046205735497,post
BU_L,12731,12071,0.9481580394313094,pre
BU_L,12731,4362,0.34262823030398243,post
BU_R,29038,27909,0.9611199118396584,pre
BU_R,29038,10557,0.3635580962876231,post
CAN_L,50155,48043,0.957890539328083,pre
CAN_L,50155,13873,0.276602532150334,post
CAN_R,56892,54383,0.9558988961541166,pre
CAN_R,56892,16160,0.28404696618153696,post
CRE_L,1025841,959514,0.935343781346232,pre
CRE_L,1025841,345242,0.3365453320738789,post
CRE_R,1096685,1038157,0.9466318952114783,pre
CRE_R,1096685,362353,0.330407546378404,post
EB,447895,419230,0.9360006251465187,pre
EB,447895,302766,0.6759753960191562,post
EPA_L,176003,165729,0.9416259950114486,pre
EPA_L,176003,61810,0.35118719567280104,post
EPA_R,145573,138195,0.949317524540952,pre
EPA_R,145573,50316,0.3456410185954813,post
FB,1815642,1712168,0.9430096902362911,pre
FB,1815642,955680,0.5263592712660315,post
FLA_L,378423,361330,0.9548309695763735,pre
FLA_L,378423,104482,0.2760984401053847,post
FLA_R,458481,440599,0.9609972932357066,pre
FLA_R,458481,134641,0.2936675674673542,post
GA_L,36135,34308,0.949439601494396,pre
GA_L,36135,16730,0.46298602462986027,post
GA_R,23750,22759,0.9582736842105263,pre
GA_R,23750,10707,0.45082105263157896,post
GNG,7314719,7056728,0.9647298823099014,pre
GNG,7314719,2812527,0.38450239852002516,post
GOR_L,241978,226217,0.9348659795518601,pre
GOR_L,241978,81443,0.33657191976130063,post
GOR_R,231932,218592,0.9424831416104721,pre
GOR_R,231932,81505,0.35141765689943605,post
IB_L,529775,496263,0.9367429569156718,pre
IB_L,529775,150986,0.28500023594922375,post
IB_R,557049,526237,0.9446870921588586,pre
IB_R,557049,166502,0.29890009675989004,post
ICL_L,1058490,998325,0.9431595952725108,pre
ICL_L,1058490,349316,0.3300135098111461,post
ICL_R,1088191,1032255,0.9485972591208712,pre
ICL_R,1088191,381787,0.35084557766053937,post
IPS_L,1471338,1419552,0.9648034646016075,pre
IPS_L,1471338,519239,0.3529025961403838,post
IPS_R,1281442,1243819,0.9706401070044528,pre
IPS_R,1281442,495043,0.3863171333544554,post
LAL_L,1222584,1185728,0.9698540141209111,pre
LAL_L,1222584,446546,0.36524770486117925,post
LAL_R,1173098,1146575,0.9773906357354628,pre
LAL_R,1173098,448341,0.3821854610612242,post
LH_L,2147124,2077876,0.9677484858815792,pre
LH_L,2147124,625831,0.2914740834716579,post
LH_R,2109003,2051229,0.9726060133627121,pre
LH_R,2109003,687591,0.3260265632623567,post
MB_CA_L,507452,501111,0.9875042368539291,pre
MB_CA_L,507452,266918,0.5259965474567052,post
MB_CA_R,508765,502442,0.9875718652029916,pre
MB_CA_R,508765,233238,0.45843955460772656,post
MB_ML_L,495823,479165,0.9664033334476214,pre
MB_ML_L,495823,337083,0.6798454287114555,post
MB_ML_R,402352,383340,0.9527478426850121,pre
MB_ML_R,402352,262802,0.653164393367002,post
MB_PED_L,212747,207248,0.9741523969785708,pre
MB_PED_L,212747,137342,0.6455649198343573,post
MB_PED_R,214455,209579,0.9772632953300227,pre
MB_PED_R,214455,127243,0.5933319344384603,post
MB_VL_L,164005,158510,0.9664949239352458,pre
MB_VL_L,164005,97450,0.5941892015487332,post
MB_VL_R,169265,165018,0.9749091661004933,pre
MB_VL_R,169265,116790,0.6899831624966768,post
NO,137624,134347,0.9761887461489275,pre
NO,137624,106333,0.7726341335813521,post
OCG,30325,22098,0.7287056883759274,pre
OCG,30325,16075,0.5300906842539159,post
PB,209201,190377,0.9100195505757621,pre
PB,209201,69776,0.3335356905559725,post
PLP_L,2165093,2070591,0.9563519904225823,pre
PLP_L,2165093,782418,0.36137847196402184,post
PLP_R,1948346,1870722,0.9601590271953749,pre
PLP_R,1948346,694643,0.3565295897135314,post
PRW,1097236,1050871,0.9577438217484662,pre
PRW,1097236,368112,0.33549026827409967,post
PVLP_L,2017916,1907188,0.945127547430121,pre
PVLP_L,2017916,949702,0.4706350512112496,post
PVLP_R,1502443,1440777,0.9589561800347833,pre
PVLP_R,1502443,735464,0.48951208132355106,post
SAD,1388800,1323316,0.9528485023041474,pre
SAD,1388800,554023,0.39892209101382486,post
SCL_L,945777,887318,0.9381894463494037,pre
SCL_L,945777,263691,0.27880885240389647,post
SCL_R,992427,943468,0.9506674042524035,pre
SCL_R,992427,296868,0.299133336759278,post
SIP_L,722016,670195,0.928227352302442,pre
SIP_L,722016,212568,0.2944089881664672,post
SIP_R,803770,759137,0.9444704330840912,pre
SIP_R,803770,243210,0.30258656083207885,post
SLP_L,2722939,2472806,0.9081385958333992,pre
SLP_L,2722939,601299,0.22082720178454238,post
SLP_R,3021435,2848523,0.9427715638430084,pre
SLP_R,3021435,769004,0.2545161487836078,post
SMP_L,3140665,2933488,0.9340340341933954,pre
SMP_L,3140665,877095,0.27927047297308055,post
SMP_R,3330676,3136969,0.941841536072557,pre
SMP_R,3330676,955617,0.2869138277034452,post
SPS_L,1622310,1553845,0.9577978314872003,pre
SPS_L,1622310,594530,0.3664712662807971,post
SPS_R,1984858,1907488,0.9610198815230108,pre
SPS_R,1984858,763228,0.3845252405965565,post
VES_L,853369,817154,0.9575623206373796,pre
VES_L,853369,275725,0.3231017297323901,post
VES_R,893428,857242,0.9594975756300452,pre
VES_R,893428,294438,0.3295598526126336,post
WED_L,547710,525700,0.9598145003742856,pre
WED_L,547710,204441,0.3732650490222928,post
WED_R,767200,739981,0.9645216371220021,pre
WED_R,767200,264574,0.34485662148070906,post
Central brain,76068943,72443289,0.9523372633165154,pre
Central brain,76068943,28076432,0.36909191705214045,post
Optic lobe,54026082,49504094,0.9162999086256153,pre
Optic lobe,54026082,30041202,0.5560499834135668,post
Overall,130095025,121947383,0.9373716097137458,pre
Overall,130095025,58117634,0.4467321790360546,post
