flow,super_class,cell_class,cell_sub_class,cell_function,cell_function_detailed,count
afferent,ascending,ascending_neuron,,,,147
afferent,central_brain_sensory,bristle_neuron,antenna_bristle_neuron,tactile,,41
,,,frontal_bristle_neuron,tactile,,26
,,,haustellum_bristle_neuron,tactile,,10
,,,interocellar_bristle_neuron,tactile,,6
,,,interommatidial_bristle_neuron,tactile,,1112
,,,labellum_bristle_neuron,tactile,,64
,,,maxillary_palp_bristle_neuron,tactile,,30
,,,occipital_bristle_neuron,tactile,,2
,,,occipital_dorsal_bristle_neuron,tactile,,6
,,,orbital_bristle_neuron,tactile,,6
,,,postocellar_bristle_neuron,tactile,,10
,,,postorbital_dorsal_bristle_neuron,tactile,,12
,,,postorbital_ventral_bristle_neuron,tactile,,52
,,,vibrissa_bristle_neuron,tactile,,37
,,chordotonal_organ_neuron,johnstons_organ_A_neuron,proprioception,auditory_low_frequency,94
,,,johnstons_organ_B_neuron,proprioception,auditory_high_frequency,299
,,,johnstons_organ_C_neuron,proprioception,direction,60
,,,johnstons_organ_D_neuron,proprioception,position,53
,,,johnstons_organ_E_neuron,proprioception,position,371
,,,johnstons_organ_F_neuron,proprioception,position,193
,,,johnstons_organ_other_neuron,proprioception,vibro_position,38
,,external_taste_sensillum_neuron,labellum_external_taste_sensillum_neuron,gustatory,bitter,42
,,,labellum_external_taste_sensillum_neuron,gustatory,low_salt,39
,,,labellum_external_taste_sensillum_neuron,gustatory,sweet,85
,,,labellum_external_taste_sensillum_neuron,gustatory,water,46
,,hygrosensory_receptor_neuron,antenna_hygrosensory_receptor_neuron,hygrosensory,cooling,29
,,,antenna_hygrosensory_receptor_neuron,hygrosensory,dry,29
,,,antenna_hygrosensory_receptor_neuron,hygrosensory,humid,16
,,internal_taste_sensillum_neuron,crop_internal_taste_sensillum_neuron,gustatory,,52
,,,pharynx_internal_taste_sensillum_neuron,gustatory,,53
,,multidendritic_neuron,cibarium_multidendritic_neuron,contractile,,33
,,olfactory_receptor_neuron,antenna_olfactory_receptor_neuron,olfactory,alcoholic_fermentation_volatile,340
,,,antenna_olfactory_receptor_neuron,olfactory,animal_matter_volatile,12
,,,antenna_olfactory_receptor_neuron,olfactory,aversive_volatile,183
,,,antenna_olfactory_receptor_neuron,olfactory,carbon_dioxide_volatile,68
,,,antenna_olfactory_receptor_neuron,olfactory,decaying_fruit_volatile,306
,,,antenna_olfactory_receptor_neuron,olfactory,fruity_volatile,136
,,,antenna_olfactory_receptor_neuron,olfactory,pheromone_volatile,399
,,,antenna_olfactory_receptor_neuron,olfactory,plant_matter_volatile,26
,,,antenna_olfactory_receptor_neuron,olfactory,yeasty_volatile,261
,,,antenna_olfactory_receptor_neuron,olfactory,,270
,,,maxillary_palp_olfactory_receptor_neuron,olfactory,animal_matter_volatile,16
,,,maxillary_palp_olfactory_receptor_neuron,olfactory,fruity_volatile,67
,,,maxillary_palp_olfactory_receptor_neuron,olfactory,pheromone_volatile,32
,,,maxillary_palp_olfactory_receptor_neuron,olfactory,plant_matter_volatile,20
,,,maxillary_palp_olfactory_receptor_neuron,olfactory,yeasty_volatile,123
,,,maxillary_palp_olfactory_receptor_neuron,olfactory,,22
,,orphan_neuron,antenna_orphan_neuron,olfactory,,5
,,,antenna_orphan_neuron,tactile,,14
,,,antenna_orphan_neuron,,,8
,,,aorta_orphan_neuron,aorta,contractile,4
,,,labellum_orphan_neuron,tactile,,29
,,,pharynx_orphan_neuron,,,38
,,,unknown_orphan_neuron,,,8
,,photoreceptor_neuron,ocellus_photoreceptor_neuron,visual_ocellar,,273
,,taste_peg_neuron,labellum_taste_peg_neuron,gustatory_tactile,,147
,,thermosensory_receptor_neuron,antenna_thermosensory_receptor_neuron,thermosensory,cooling,9
,,,antenna_thermosensory_receptor_neuron,thermosensory,evaporation,13
,,,antenna_thermosensory_receptor_neuron,thermosensory,heating,7
,,,internal_thermosensory_receptor_neuron,thermosensory,internal_thermosensory,4
,optic_lobe_sensory,photoreceptor_neuron,hofbauer_buchner_eyelet_neuron,visual_achromatic,,4
,,,retina_photoreceptor_neuron,visual_achromatic,,8534
,,,retina_photoreceptor_neuron,visual_chromatic,,5272
,,,,visual_achromatic,,26
,,,,visual_chromatic,,11
,sensory_ascending,campaniform_sensillum_neuron,haltere_campaniform_sensillum_neuron,proprioception,mechanical_strain,546
,,,wing_base_campaniform_sensillum_neuron,proprioception,mechanical_strain,72
,,chordotonal_organ_neuron,front_leg_club_chordotonal_organ_neuron,proprioception,vibro_tactile,7
,,,hind_leg_club_chordotonal_organ_neuron,proprioception,vibro_tactile,7
,,,middle_leg_club_chordotonal_organ_neuron,proprioception,vibro_tactile,7
,,hair_plate_neuron,prosternal_hair_plate_neuron,proprioception,joint_angle,2
,,multidendritic_neuron,front_leg_multidendritic_neuron,putative_nociception,,9
,,,hind_leg_multidendritic_neuron,putative_nociception,,4
,,,middle_leg_multidendritic_neuron,putative_nociception,,4
,,,thorax_multidendritic_neuron,putative_nociception,,2
,,orphan_neuron,abdomen_orphan_neuron,oxygenation,,21
,,,abdomen_orphan_neuron,,,1
,,,front_leg_orphan_neuron,proprioception,,25
,,,middle_leg_orphan_neuron,,,1
,,,thorax_orphan_neuron,,,1
,,,unknown_orphan_neuron,,,1
,,,wing_base_orphan_neuron,proprioception,,13
,,taste_peg_neuron,front_leg_taste_peg_neuron,gustatory_tactile,sweet,5
,,,front_leg_taste_peg_neuron,gustatory_tactile,,112
,,,hind_leg_taste_peg_neuron,gustatory_tactile,sweet,5
,,,hind_leg_taste_peg_neuron,gustatory_tactile,,20
,,,middle_leg_taste_peg_neuron,gustatory_tactile,sweet,4
,,,middle_leg_taste_peg_neuron,gustatory_tactile,,19
,sensory_descending,bristle_neuron,eye_bristle_neuron,tactile,,8
,,campaniform_sensillum_neuron,antenna_campaniform_sensillum_neuron,proprioception,mechanical_strain,4
,,orphan_neuron,labellum_orphan_neuron,tactile,,7
,ventral_nerve_cord_sensory,bristle_neuron,front_leg_bristle_neuron,tactile,,445
,,,haltere_bristle_neuron,tactile,,36
,,,hind_leg_bristle_neuron,tactile,,723
,,,middle_leg_bristle_neuron,tactile,,679
,,,thorax_bristle_neuron,tactile,,237
,,,unknown_bristle_neuron,tactile,,1
,,,wing_margin_bristle_neuron,tactile,,349
,,campaniform_sensillum_neuron,front_leg_campaniform_sensillum_neuron,proprioception,mechanical_strain,2
,,,haltere_campaniform_sensillum_neuron,proprioception,mechanical_strain,22
,,,hind_leg_campaniform_sensillum_neuron,proprioception,mechanical_strain,4
,,,middle_leg_campaniform_sensillum_neuron,proprioception,mechanical_strain,4
,,,thorax_campaniform_sensillum_neuron,proprioception,mechanical_strain,12
,,,wing_base_campaniform_sensillum_neuron,proprioception,mechanical_strain,47
,,,wing_campaniform_sensillum_neuron,proprioception,mechanical_strain,6
,,,wing_tegula_campaniform_sensillum_neuron,proprioception,mechanical_strain,32
,,chordotonal_organ_neuron,front_leg_chordotonal_organ_neuron,proprioception,vibro_position,4
,,,front_leg_claw_chordotonal_organ_neuron,proprioception,position,21
,,,front_leg_club_chordotonal_organ_neuron,proprioception,vibro_tactile,31
,,,front_leg_hook_chordotonal,proprioception,direction,17
,,,hind_leg_chordotonal_organ_neuron,proprioception,vibro_position,10
,,,hind_leg_chordotonal_organ_neuron,proprioception,vibro_tactile,2
,,,hind_leg_claw_chordotonal_organ_neuron,proprioception,position,32
,,,hind_leg_club_chordotonal_organ_neuron,proprioception,vibro_tactile,77
,,,hind_leg_hook_chordotonal,proprioception,direction,22
,,,metathoracic_chordotonal_organ_neuron,proprioception,vibro_tactile,22
,,,middle_leg_chordotonal_organ_neuron,proprioception,vibro_position,12
,,,middle_leg_claw_chordotonal_organ_neuron,proprioception,position,38
,,,middle_leg_club_chordotonal_organ_neuron,proprioception,vibro_tactile,62
,,,middle_leg_hook_chordotonal,proprioception,direction,25
,,,prothoracic_chordotonal_organ_neuron,proprioception,vibro_tactile,51
,,,wheelers_chordotonal_organ_neuron,proprioception,vibro_tactile,60
,,,wing_base_chordotonal_organ_neuron,proprioception,vibro_position,35
,,,wing_tegula_chordotonal_organ_neuron,proprioception,vibro_position,18
,,hair_plate_neuron,front_leg_hair_plate_neuron,proprioception,joint_angle,35
,,,hind_leg_hair_plate_neuron,proprioception,joint_angle,34
,,,middle_leg_hair_plate_neuron,proprioception,joint_angle,38
,,,prosternal_hair_plate_neuron,proprioception,joint_angle,27
,,,thorax_hair_plate_neuron,proprioception,joint_angle,2
,,,wing_tegula_hair_plate_neuron,proprioception,joint_angle,11
,,multidendritic_neuron,abdomen_multidendritic_neuron,putative_nociception,,36
,,,abdominal_wall_multidendritic_neuron,gustatory,bitter,64
,,,front_leg_multidendritic_neuron,putative_nociception,,9
,,,hind_leg_multidendritic_neuron,putative_nociception,,11
,,,middle_leg_multidendritic_neuron,putative_nociception,,10
,,,wing_margin_multidendritic_neuron,putative_nociception,,1
,,,wing_multidendritic_neuron,putative_nociception,,10
,,orphan_neuron,abdomen_orphan_neuron,oxygenation,,6
,,,abdomen_orphan_neuron,,,880
,,,front_leg_orphan_neuron,proprioception,,24
,,,front_leg_orphan_neuron,,,174
,,,haltere_orphan_neuron,proprioception,,47
,,,haltere_orphan_neuron,,,9
,,,hind_leg_orphan_neuron,proprioception,,36
,,,hind_leg_orphan_neuron,,,126
,,,middle_leg_orphan_neuron,proprioception,,17
,,,middle_leg_orphan_neuron,,,75
,,,thorax_orphan_neuron,proprioception,,2
,,,thorax_orphan_neuron,,,11
,,,wing_margin_orphan_neuron,,,2
,,,wing_orphan_neuron,,,1
,,,wing_tegula_orphan_neuron,,,2
,,taste_peg_neuron,front_leg_taste_peg_neuron,gustatory_tactile,sweet,22
,,,front_leg_taste_peg_neuron,gustatory_tactile,,244
,,,hind_leg_taste_peg_neuron,gustatory_tactile,sweet,12
,,,hind_leg_taste_peg_neuron,gustatory_tactile,,253
,,,middle_leg_taste_peg_neuron,gustatory_tactile,sweet,11
,,,middle_leg_taste_peg_neuron,gustatory_tactile,,164
,,,wing_margin_taste_peg_neuron,gustatory_tactile,,391
efferent,ascending_visceral_circulatory,ventral_nerve_cord_neurosecretory_cell,haltere_neurosecretory_cell,,,2
,,,wing_neurosecretory_cell,,,4
,central_brain_motor,antenna_motor_neuron,,antenna_motor,,10
,,crop_motor_neuron,crop_motor_neuron,crop_motor,,7
,,,,1,,
,,eye_motor_neuron,,retina_motor,,4
,,neck_motor_neuron,neck_motor_neuron,neck_motor,neck_pitch,8
,,,neck_motor_neuron,neck_motor,neck_yaw,12
,,,neck_motor_neuron,neck_motor,,6
,,pharynx_motor_neuron,pharynx_motor_neuron,pharynx_motor,,18
,,proboscis_motor_neuron,proboscis_motor_neuron,proboscis_motor,,36
,,salivary_motor_neuron,salivary_motor_neuron,salivary_motor,,2
,,unknown_motor_neuron,,,,2
,central_brain_visceral_circulatory,pars_intercerebralis_neurosecretory_cell,enteric_neurosecretory_cell,,DMS,6
,,,enteric_neurosecretory_cell,,Dh44,6
,,,retrocerebral_complex_neurosecretory_cell,,insulin,18
,,,retrocerebral_complex_neurosecretory_cell,,pars_intercerebralis_other,10
,,pars_lateralis_neurosecretory_cell,corpus_allatum_neurosecretory_cell,,Dh31,4
,,,corpus_allatum_neurosecretory_cell,,pars_lateralis_other,2
,,,retrocerebral_complex_neurosecretory_cell,,CRZ,6
,,,retrocerebral_complex_neurosecretory_cell,,ITP,4
,,,retrocerebral_complex_neurosecretory_cell,,pars_lateralis_other,18
,,subesophageal_zone_neurosecretory_cell,neurohemal_complex_neurosecretory_cell,,,4
,,,retrocerebral_complex_neurosecretory_cell,,CAPA,2
,,,retrocerebral_complex_neurosecretory_cell,,Hugin,4
,ventral_nerve_cord_motor,abdomen_motor_neuron,,,,195
,,haltere_motor_neuron,haltere_power_neuron,haltere_power,,2
,,,wing_steering_motor_neuron,wing_steering,phasic_wing_steering,2
,,,wing_steering_motor_neuron,wing_steering,tonic_wing_steering,6
,,,,unknown_haltere,,6
,,leg_motor_neuron,,jump_escape,middle_leg_extension,6
,,,,leg_motor,extend_coxa_trochanter_joint,38
,,,,leg_motor,extend_femur_tibia_joint,12
,,,,leg_motor,extend_tibia_tarsus_joint,10
,,,,leg_motor,flex_coxa_trochanter_joint,42
,,,,leg_motor,flex_femur_tibia_joint,74
,,,,leg_motor,flex_tibia_tarsus_joint,5
,,,,leg_motor,move_coxa_anterior,20
,,,,leg_motor,move_coxa_medial,6
,,,,leg_motor,move_coxa_posterior,24
,,,,leg_motor,move_coxa_posterior_lateral,14
,,,,leg_motor,pull_long_tendon,47
,,,,leg_motor,unknown_leg_movement,104
,,neck_motor_neuron,neck_motor_neuron,neck_motor,neck_roll,18
,,,,,neck_pitch,2
,,,,,neck_yaw,4
,,spiracle_motor_neuron,,,,18
,,unknown_motor_neuron,,,,4
,,wing_motor_neuron,wing_power_motor_neuron,wing_power,,24
,,,wing_steering_motor_neuron,wing_steering,phasic_wing_steering,12
,,,wing_steering_motor_neuron,wing_steering,tonic_wing_steering,8
,,,wing_steering_motor_neuron,wing_steering,unknown_wing_steering,2
,,,wing_tension_motor_neuron,wing_tension,,10
,,,,,,6
,ventral_nerve_cord_sensory,strand_neuron,abdomen_strand_neuron,proprioception,stretch,2
,ventral_nerve_cord_visceral_circulatory,abdominal_neuromere_neurosecretory_cell,abdomen_neurosecretory_cell,,abdomen,26
,,,neurohemal_complex_neurosecretory_cell,,,4
,,peripheral_intrinsic_neuron,wing_peripheral_intrinsic_neuron,,,2
,,ventral_nerve_cord_neurosecretory_cell,abdomen_neurosecretory_cell,,abdomen,8
,,,abdomen_neurosecretory_cell,,,49
,,,front_leg_neurosecretory_cell,,,1
,,,haltere_neurosecretory_cell,,,1
,,,hind_leg_neurosecretory_cell,,,1
,,,middle_leg_neurosecretory_cell,,,1
,,,neck_neurosecretory_cell,,,2
,,,neurohemal_complex_neurosecretory_cell,,,5
,,,prothorax_neurosecretory_cell,,,4
,,,wing_neurosecretory_cell,,,7
intrinsic,ascending,ascending_neuron,,,,3478
,central_brain_intrinsic,amacrine_medulla,DN3,,,2
,,,,,,6
,,antennal_lobe_centrifugal_neuron,,,,24
,,antennal_lobe_local_neuron,,,,427
,,antennal_lobe_output_neuron,,,,14
,,antennal_lobe_projection_neuron,multiglomerular_projection_neuron,,,400
,,,uniglomerular_projection_neuron,,,277
,,,,,,8
,,central_complex_input_neuron,EB_input,,,278
,,,ExR,,,26
,,,FB_tangential,,,638
,,,NO_input,,,14
,,,PB_input,,,32
,,central_complex_intrinsic_neuron,FC,,,232
,,,PEN,,,42
,,,PFN,,,436
,,,hDelta,,,189
,,,vDelta,,,389
,,,,,,131
,,central_complex_output_neuron,FR,,,35
,,,FS,,,294
,,,PEG,,,20
,,,PFG,,,23
,,,PFL,,,50
,,,PFR,,,30
,,circadian_neuron,APDN3,,,6
,,,DN1a,,,4
,,,DN1p,,,28
,,,DN3,,,94
,,,LNd,,,12
,,,LPN,,,6
,,,,,,11
,,kenyon_cell,KCab,,,1771
,,,KCapbp,,,917
,,,KCg,,,2489
,,lateral_horn_centrifugal_neuron,,,,42
,,lateral_horn_local_neuron,,,,559
,,lateral_horn_output_neuron,,,,1217
,,medial_antennal_lobula,,,,4
,,mushroom_body_dopaminergic_neuron,PAM_dopaminergic_neuron,,,303
,,,PPL1_dopaminergic_neuron,,,16
,,,PPL2_dopaminergic_neuron,,,8
,,mushroom_body_extrinsic_neuron,,,,4
,,mushroom_body_output_neuron,,,,96
,,ocellar_intrinsic_neuron,,,,16
,,optic_anterior,,,,4
,,subesophageal_zone_projection_neuron,BiT,gustatory,water,2
,,,mAL,,,76
,,tubercular_bulbar_neuron,,,,150
,,wedge_projection_neuron,PPM_dopaminergic_neuron,,,4
,,,,,,148
,,,DN3,,,63
,,,PAM_dopaminergic_neuron,,,3
,,,PPM_dopaminergic_neuron,,,12
,,,,,,
,central_brain_sensory,nutrient_sensory_neuron,hemolymph_sensory_neuron,interoceptive,,4
,descending,descending_neuron,,,,2621
,optic_lobe_intrinsic,amacrine_medulla,,,,4
,,distal_medulla,optic_lobe_tangential_neuron,,,151
,,,,,,6629
,,distal_medulla_dorsal_rim_area,,visual_polarized_light,,83
,,lamina_intrinsic,,,,714
,,lamina_monopolar,,visual_achromatic,,7614
,,,,,,346
,,lamina_tangential,,,,11
,,lamina_wide_field,,,,646
,,lobula_columnar,,,,93
,,lobula_intrinsic,optic_lobe_tangential_neuron,,,233
,,,,,,2093
,,lobula_lobula_plate_tangential,,,,136
,,lobula_medulla_amacrine,optic_lobe_tangential_neuron,,,124
,,,,,,336
,,lobula_medulla_tangential,optic_lobe_tangential_neuron,,,128
,,,,,,173
,,lobula_plate_columnar,,,,1
,,lobula_plate_intrinsic,optic_lobe_tangential_neuron,,,19
,,,,,,764
,,lobula_plate_tangential_cell,,,,4
,,lobula_tangential,optic_lobe_tangential_neuron,,,5
,,,,,,2
,,medulla_intrinsic,,,,7971
,,medulla_lobula_lobula_plate_amacrine,optic_lobe_tangential_neuron,,,4
,,medulla_lobula_plate,,,,2
,,medulla_lobula_tangential,,,,615
,,medulla_medulla,,,,28
,,medulla_tangential,,,,8
,,medulla_tubercle,,,,7
,,optic_lobe_intrinsic_centrifugal,,,,5855
,,proximal_distal_medulla_tangential,optic_lobe_tangential_neuron,,,16
,,proximal_medulla,optic_lobe_tangential_neuron,,,991
,,,,,,1012
,,serpentine_medulla,optic_lobe_tangential_neuron,,,265
,,,,,,2890
,,translobula_plate,,,,353
,,transmedullary,optic_lobe_tangential_neuron,,,3
,,,,,,
,,transmedullary_y,,,,5422
,,transverse_neuron,optic_lobe_tangential_neuron,,,2
,,,,,,33012
,,y_neuron,,,,1319
,,,,,,306
,sensory_ascending,orphan_neuron,abdomen_orphan_neuron,oxygenation,,1
,,,unknown_orphan_neuron,oxygenation,,1
,,,unknown_orphan_neuron,,,245
,ventral_nerve_cord_intrinsic,sequential_leg_neuromeres,ventral_nerve_cord_bilateral_interconnecting,,,30
,,,ventral_nerve_cord_bilateral_restricted,,,6
,,,ventral_nerve_cord_contralateral_interconnecting,,,4
,,,ventral_nerve_cord_contralateral_interconnecting,,,16
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,4
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,62
,,,ventral_nerve_cord_ipsilateral_restricted,,,2
,,single_leg_neuromere,ventral_nerve_cord_bilateral_interconnecting,,,4
,,,ventral_nerve_cord_bilateral_interconnecting,,,6
,,,ventral_nerve_cord_bilateral_interconnecting,,,65
,,,ventral_nerve_cord_bilateral_restricted,,,1
,,,ventral_nerve_cord_bilateral_restricted,,,15
,,,ventral_nerve_cord_bilateral_restricted,,,17
,,,ventral_nerve_cord_bilateral_restricted,,,345
,,,ventral_nerve_cord_contralateral_interconnecting,,,4
,,,ventral_nerve_cord_contralateral_restricted,,,84
,,,ventral_nerve_cord_contralateral_restricted,,,42
,,,ventral_nerve_cord_contralateral_restricted,,,614
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,12
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,62
,,,ventral_nerve_cord_ipsilateral_restricted,,,13
,,,ventral_nerve_cord_ipsilateral_restricted,,,59
,,,ventral_nerve_cord_ipsilateral_restricted,,,68
,,,ventral_nerve_cord_ipsilateral_restricted,,,1392
,,ventral_nerve_cord_centrifugal,ventral_nerve_cord_bilateral_interconnecting,,,43
,,,ventral_nerve_cord_contralateral_interconnecting,,,2
,,ventral_nerve_cord_centripetal,ventral_nerve_cord_bilateral_interconnecting,,,9
,,,ventral_nerve_cord_bilateral_interconnecting,,,24
,,,ventral_nerve_cord_bilateral_interconnecting,,,13
,,,ventral_nerve_cord_bilateral_interconnecting,,,128
,,,ventral_nerve_cord_bilateral_restricted,,,9
,,,ventral_nerve_cord_bilateral_restricted,,,10
,,,ventral_nerve_cord_bilateral_restricted,,,24
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,17
,,ventral_nerve_cord_dorsal,ventral_nerve_cord_bilateral_interconnecting,,,10
,,,ventral_nerve_cord_bilateral_interconnecting,,,96
,,,ventral_nerve_cord_bilateral_restricted,,,8
,,,ventral_nerve_cord_contralateral_interconnecting,,,2
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,6
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,38
,,,ventral_nerve_cord_ipsilateral_restricted,,,4
,,,,,,
,,ventral_nerve_cord_serially_convergent,ventral_nerve_cord_bilateral_interconnecting,,,4
,,,ventral_nerve_cord_bilateral_interconnecting,,,4
,,,ventral_nerve_cord_bilateral_interconnecting,,,18
,,,ventral_nerve_cord_bilateral_interconnecting,,,160
,,,ventral_nerve_cord_bilateral_restricted,,,1
,,,ventral_nerve_cord_bilateral_restricted,,,36
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,22
,,,ventral_nerve_cord_bilateral_interconnecting,,,5
,,,ventral_nerve_cord_bilateral_interconnecting,,,354
,,,ventral_nerve_cord_bilateral_interconnecting,,,49
,,,ventral_nerve_cord_bilateral_interconnecting,,,3067
,,,ventral_nerve_cord_bilateral_restricted,,,6
,,,ventral_nerve_cord_bilateral_restricted,,,139
,,,ventral_nerve_cord_bilateral_restricted,,,15
,,,ventral_nerve_cord_bilateral_restricted,,,1658
,,,ventral_nerve_cord_contralateral_interconnecting,,,1
,,,ventral_nerve_cord_contralateral_interconnecting,,,21
,,,ventral_nerve_cord_contralateral_interconnecting,,,7
,,,ventral_nerve_cord_contralateral_interconnecting,,,87
,,,ventral_nerve_cord_contralateral_restricted,,,1
,,,ventral_nerve_cord_contralateral_restricted,,,47
,,,ventral_nerve_cord_contralateral_restricted,,,12
,,,ventral_nerve_cord_contralateral_restricted,,,322
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,9
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,224
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,7
,,,ventral_nerve_cord_ipsilateral_interconnecting,,,681
,,,ventral_nerve_cord_ipsilateral_restricted,,,26
,,,ventral_nerve_cord_ipsilateral_restricted,,,163
,,,ventral_nerve_cord_ipsilateral_restricted,,,62
,,,ventral_nerve_cord_ipsilateral_restricted,,,2479
,,,,,,104
,visual_centrifugal,amacrine_medulla,,,,26
,,centrifugal_lobula,,,,98
,,centrifugal_lobula_lobula_plate,,,,4
,,centrifugal_lobula_lobula_plate_medulla,,,,8
,,centrifugal_lobula_medulla,,,,2
,,centrifugal_lobula_plate,,,,187
,,centrifugal_medulla,,,,79
,,centrifugal_medulla_lobula,,,,4
,,centrifugal_medulla_lobula_lobula_plate,,,,5
,,lamina_tangential,,,,10
,,lobula_plate_tangential_cell,,,,10
,,lobula_tangential,,,,28
,,medial_antennal_lobula,,,,6
,,ocellar_centrifugal_neuron,,,,25
,,optic_anterior,,,,22
,,,,,,11
,visual_projection,amacrine_medulla,,,,95
,,circadian_neuron,APDN3,,,4
,,,,,,10
,,lobula_columnar,,,,3821
,,lobula_lobula_plate_columnar,,,,664
,,lobula_plate_columnar,,,,280
,,lobula_plate_lobula_columnar,,,,460
,,lobula_plate_tangential_cell,,,,147
,,lobula_tangential,APDN3,,,2
,,,,,,464
,,medulla_lobula_plate,,,,2
,,medulla_medulla,,,,48
,,medulla_tangential,,,,744
,,medulla_tubercle,,,,896
,,ocellar_projection_neuron,,visual_ocellar,,20
,,transmedullary_y,,,,370
,,,,,,31